PEUGEOT 2008 II,"('1.2', 'PURETECH', '100', 'ACTIVE')",24 780 €,Publiée il y a 60 jours,405 L,"('Faible kilométrage', 'Première main', ""Crit'Air 1"", 'Bluetooth', 'Climatisation', 'Offre équitable')","((('Puissance fiscale :', '5 CV '), ('Puissances :', '(DIN) 101 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Emission de CO2 :', 'B105 g/km')))","(',Extérieur et Chassis', ',Frein de parking automatique', ',Jantes alu', ',Jantes alu 17""', ',Rétroviseurs dégivrants', ',Intérieur', ',Bluetooth', ',Régulateur de vitesse', ',Climatisation automatique', ',Direction assistée', ',Fermeture électrique automatique', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Rétroviseur int. jour/nuit auto', ',Vitres électriques', ',Volant réglable en hauteur et profondeur', ',Écran tactile', ',Sécurité', ',ESP', ',Antipatinage', ',ABS', ',Aide au démarrage en côte', ',3 ceintures ar. 3 points', ',AFU', ',Airbags frontaux', ',ASR', ',Contrôle de pression des pneus', ',Essuie-glaces automatiques', ',Feux automatiques', ',Fixations ISOFIX', ',Autre', ',5 places', "",6 haut-parleurs (2 tweeters et 2 woofers à l'avant et 2 haut-parleurs à l'arrière)"", ',Accès et démarrage mains libres Proximity avec 2 télécommandes 3 boutons mains libres', "",Alerte de non-bouclage des ceintures à l'arrière"", "",Alerte de non-bouclage des ceintures à l'avant"", ',Appuie-tête avant et arrière (aux 3 places) réglables en hauteur', ',Assistance au démarrage en côte (Hill Assist)', ',Avertisseur de temps de conduite', ',Banquette rabattable 2/3 1/3', ',Ceintures de sécurité arrière latérales', "",Ceintures de sécurité avant avec enrouleurs pyrotechniques et limiteurs d'effort"", ',Autre', ',Cockpit numérique', "",Commandes d'ouverture extérieure de portes couleur caisse"", "",Commandes d'ouverture intérieure de portes chromées"", ',Console haute avec accoudoir intégré', ',Coques de rétroviseurs extérieurs couleur caisse', ',Démarrage mains libres avec 2 télécommandes 3 boutons mains libres', ',EBV', "",Eclairage d'accueil et d'accompagnement"", ',Eclairage intérieur à LED : plafonnier tactile avant (1 lampe et 2 liseuses)', ',Enjoliveurs de custode Noir Brillant', ',Feux arrière 3 griffes à LED', ',Feux diurnes à LED sous projecteurs', ',Filets aumônières au dos des sièges avant', ',Habitacle et ciel de pavillon gris clair', ',Katana Noir Mat avec insert Noir Brillant', ',Kit de réparation crevaison', ',Lion chromé', ',Lécheurs de vitres latérales Noir Mat', ',PEUGEOT Connect SOS & Assistance et Teleservices', ',Pack Safety', ',Pare-brise teinté acoustique', ',Passages de roues Noir Mat', ',Peinture métallisée Orange Fusion', ',Planche de bord slush et panneaux de portes avant avec décors aspect carbone et baguette Noir Brillant avec jonc chromé', ',Projecteurs LED Technology', ',Protections latérales de portes Noir grainées avec inserts Métallure', ',Rappels latéraux de clignotant intégrés aux boîtiers de rétroviseurs extérieurs à LED', ',Recharge smartphone sans fil', ',Roue de secours', ',Sellerie tri-matière tissu TRAXX / TEP', ',Siège conducteur avec réglage mécanique de hauteur', ',Siège passager avant réglable en hauteur manuellement', ',Sélection du mode de conduite', ',Visio Park 1', ',Vitres latérales arrière et lunette arrière chauffante temporisée teintées', ',Volant compact croute de cuir', ',cave à pieds', ',commandes multimédia sur volant', ',indicateurs de direction à ampoules', ',pares-soleils', ',surpiqûres Bleu Virtuel', ',volant réglable')"
MINI III 3P,"('1.5', 'COOPER', '136', '')",20 680 €,Publiée il y a 60 jours,211 L,"('Bonne affaire', 'Première main', ""Crit'Air 1"", 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '7 CV '), ('Puissances :', '(DIN) 136 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '5,4 L/100 km '), ('Emission de CO2 :', 'C122 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Jantes alu', ',Radar de recul', ',Rétroviseurs électriques', ',Intérieur', ',Volant cuir', ',Bluetooth', ',Climatisation', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Sécurité', ',ESP', ',ABS', ',Airbags', ',Fixations ISOFIX', ',Autre', ',LUMIERE AMBIANTE', ',MINI Connected', ',MINI VISUAL BOOST', ',Système Start & Stop', ',contrôle de pression des pneus', ',démarrage sans clé', ',intérieur : tissu')"
PEUGEOT 3008 (2E GENERATION),"('', 'BLUEHDI', '', '130CH')",37 170 €,Publiée il y a 8 jours, ,"('Véhicule récent', 'Bluetooth', 'Annonce récente')","((('Année :', '2023'), ('Provenance :', 'Importé '), ('Mise en circulation :', '22/04/2023'), ('Contrôle technique :', 'Non requis '), ('Première main :', 'Non '), ('Kilométrage compteur :', '22 243 km '), ('Energie :', 'Diesel'), ('Boite de vitesse :', 'Automatique'), ('Couleur :', 'noir'), ('Nombre de portes :', '5')), (('Puissance fiscale :', '7 CV '), ('Puissances :', '(DIN) 130 ch ')), ((""Crit'Air :"", 'Euro 1 et avant '), ('Emission de CO2 :', 'C137 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Frein de parking automatique', ',Jantes alu', ',Jantes alu 19""', ',Pack visibilité', ',Peinture métallisée', ',Rétroviseurs électriques et dégivrants', ',Intérieur', ',Carte main libre', ',Direction assistée', ',Fermeture électrique', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Sièges chauffants', ',Support lombaires', ',Système audio MP3', ',Trappe à skis', ',Vitres ar. surteintées', ',Vitres électriques', ',Volant cuir', ',Écran tactile', ',APPLE CAR PLAY', ',Android Auto', ',Confort', ',Bluetooth', ',Sécurité', ',6 airbags', ',ABS', ',AFU', ',Aide au démarrage en côte', ',Airbags frontaux', ',Airbags latéraux', ',Airbags rideaux', ',Anti patinage', ',ASR', ',Contrôle de pression des pneus', ',Fixations ISOFIX', ',Autre', "",''Foggy Mode'' et feux diurnes à LED prolongés dans les projecteurs"", ',5 places', ',Air conditionné automatique bi-zone avec aérateurs aux places AR', ',Avertisseur de temps de conduite', ',Bandeau de pare-chocs AR chromé', ',Barres de toit longitudinales profilée en Aluminium', ',Boîte à gants floquée et éclairée', "",Canules d'echappement de style chromées"", ',Ceintures de sécurité 3 points à enrouleur (x3) au 2ème rang', ',Cockpit numérique', ',Commandes de lève-vitres avec inserts chromés', ',Commandes intérieures de portes chromées', ',Coques de rétroviseurs extérieurs Noir Perla Nera', ',Décors de planche de bord et panneaux de portes Alcantara Gris Greval', ',Décors intérieurs (baguettes de planche de bord et panneaux de portes', ',EBV', "",Enjoliveur d'arc de pavillon en inox"", ',Enjoliveur en inox sur les protecteurs de bas de portes', ',Autre', ',Essuie-vitre AR avec enclenchement automatique en marche AR', "",Essuie-vitre AV avec système de lavage ''Magic Wash''"", "",Garnissage Mi-TEP/Tissu ''Belomka'' avec surpiqûres Aikinite"", ',Habitacle et ciel de pavillon Noir Mistral', ',Hayon mains libres', ',Indicateur de rapport conseillé', "",Inserts d'ailes AV chromés"", ',Kit de dépannage de pneumatique : compresseur 12 volts', ',Lion et calandre Dark chrome', "",Lion et monogramme ''Peugeot'' sur volet AR Dark Chrome et bandeau de pare-chocs AR noir brillant"", ',Lunette AR chauffante avec antennes sérigraphiées', ',MODERNE', ',MOTORISATION', ',Miroirs de courtoisie éclairés', ',Mirror Screen (compatible Mirrorlink', "",Monogrammes ''3008'' et GT noir satin et sabot noir brillant"", "",Navigation 3D connectée avec écran tactile capacitif 10'' HD Avec reconnaissance vocale"", ',Pack City 1', ',Pack Drive Assist Plus', "",Pack Eclairage d'ambiance"", ',Passages de roues rapportés noirs', "",Peugeot Connect: Ecran tactile capacitif 10'' HD"", ',Plafonniers AV et AR avec spot de lecture', ',Planche de bord surpiquée', ',Poches/filets aumonières au dos des sièges AV', ',Prise 12 V (x3 : zone connectique', ',Prises USB de charge (x2) au 2ème rang', "",Projecteurs ''Peugeot Full LED Technology'' avec correction automatique de site"", ',Pédalier et repose-pied conducteur aluminium', ',Reconnaissance étendue des panneaux (Stop', ',SOS & Assistance', ',Sabots de pare-chocs AV gris métallisé', ',Sens interdit) et préconisation des panneaux de vitesse', ',Seuils de portes AV en Inox', ',Sieges arrières rabattable', ',Siège conducteur à reglages électriques (8 voies) et avec 2 mémorisations des réglages', ',Siège passager AV mécanique avec mise en tablette', "",Siège passager à réglage électrique de l'inclinaison de l'assise"", "",Sièges AV avec réglage mécanique de la longueur de l'assise et réglage électrique du support lombaire (4 voies)"", ',Sièges AV massants', ',Sièges AV mécaniques à réglage manuel en hauteur', ',Sécurité enfants électrique des vitres AR', ',Teleservices', "",Toit ''Black Diamond'' (toit Noir Perla Nera)"", ',Verrouillage automatique de tous les ouvrants en roulant', ',accoudoir central', ',anneau de remorquage', ',cartographie Europe', ',connexion automatique et permanente via carte SIM intégrée au véhicule', ',deux cales de roue', ',enjoliveur de console) chromés', ',flacon de produit de colmatage', ',fonction Eclairage Virage Statique', ',manivelle de frein de stationnement électrique', ',navigation 3D connectée avec reconnaissance vocale aux services de Navigation connectée TomTom', "",réglables en hauteur avec prétensionneurs et limiteurs d'effort"", ',services de Navigation connectée TomTom 3 ans inclus')"
CITROEN C3 III phase 2,"('1.2', 'PURETECH', '83', 'FEEL')",17 740 €,Publiée il y a 58 jours,300 L,"('GPS', ""Crit'Air 1"", 'Vente en concession', 'Bluetooth', 'Climatisation', 'Offre équitable')","((('Puissance fiscale :', '4 CV '), ('Puissances :', '(DIN) 83 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '5,6 L/100 km '), ('Emission de CO2 :', 'C122 g/km'), ('Prime à la conversion :', ' ')))","(',Extérieur et Chassis', ',Aide parking', ',Radar de recul', ',Intérieur', ',Ordinateur de bord', ',Bluetooth', ',Régulateur de vitesse', ',Carte main libre', ',Climatisation automatique', ',Fermeture électrique', ',GPS', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Sièges réglables en hauteur', ',Système audio MP3', ',Vitres électriques', ',Volant multifonctions', ',Volant réglable en hauteur et profondeur', ',Écran tactile', ',APPLE CAR PLAY', ',Android Auto', ',Sécurité', ',ESP', ',ABS', ',Aide au démarrage en côte', ',AFU', ',Airbags', ',Airbags frontaux', ',Alerte franchissement ligne', ',Projecteurs antibrouillard', ',Détecteur de pluie', ',Essuie-glaces automatiques', ',Feux automatiques', ',Fixations ISOFIX', ',Kit téléphone main libre bluetooth', ',Sécurité', ',Phares av. de jour à LED', ',Autre', ',5 places', "",Appel d'urgence"", ',Assist. démarrage en côte', ',Assist. feux de route', ',Assist. franchissement involontaire de lignes', "",Assist. freinage d'urgence"", ',Avertissement vitesse', "",Carnet d'entretien"", ',Commande au volant du téléphone', ',Contrôle de somnolence', ',Détection panneaux routiers', ',Info traffic', ',Intégration smartphone', ',Mirror Link', ',Peinture biton', ',Ref: 230501', ',Rétroviseurs ext. élect. rabattables et chauffants', ',Sieges arrières rabattable', ',Sièges tissus', ',Système Start & Stop', ',commandes vocales', ',contrôle de pression des pneus', ',détection des panneaux routiers', ',intérieur : tissu', ',jantes : classiques', ',jantes alu 15""', ',radio numérique', "",système d'appel d'urgence"", ',système de détection de la somnolence', ',volant réglable', ',Écran multifonction', ',Écran multimédia tactile')"
PORSCHE 911 TYPE 992,"('3.0', 'CARRERA', '450', 'S')",193 680 €,Publiée il y a 19 jours,132 L,"('Faible kilométrage', 'Caméra de recul', 'Première main', ""Crit'Air 1"", 'Bluetooth', 'Annonce récente')","((('Puissance fiscale :', '34 CV '), ('Puissances :', '(DIN) 450 ch - (moteur) 331 kW ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '10,5 L/100 km '), ('Emission de CO2 :', 'F238 g/km')))","(',Extérieur et Chassis', ',Rétroviseurs extérieurs réglage électrique', ',Feux de route à LED', ',Feux clignotants à LED', ',Phares à allumage automatique', ',Feux de croisement à LED', ',Rétroviseurs extérieurs chauffants', ',Ampoules de phares LED', ',Freins régénérateurs', ',Feux arrières à LED', ',Intérieur', ',Volant cuir', ',Système audio écran tactile, carte digitale', ',Bouton démarrage', ',Palettes au volant', ',Ordinateur de bord', ',Siège avant électrique', ',Air conditionné auto', ',Tapis de sol', ',Ouverture du coffre à distance', ',Système de navigation', ',Taille écran navigation 10.9 pouces', ',Accoudoir central avant', ',Système de navigation info trafic', ',Volant multi-fonction', ',Bluetooth inclut musique en streaming, connexion téléphone', ',Bluetooth', ',Reconnaissance vocale', ',9 haut-parleurs', ',Régulateur de vitesse', ',Air conditionné 2 zones', ',Réglage du volant en hauteur, en profondeur', ',Intérieur', ',Smart card / Smart key', ',Taille écran multi-fonctions 10.9 pouces', ',Sécurité', ',6 airbags', ',ESP', ',Antipatinage', ',Système détection de collision', ',Lave-phares', ',Indicateur de sous-gonflage des pneus', "",Assistance au freinage d'urgence"", ',ABS', ',Airbags latéraux', ',Kit anticrevaison', ',Aide au démarrage en côte', ',Antivol', ',Alarme', ',Autre', ',Assistance parking avant et arrière avec caméra de recul', ',BOSE Surround Sound-System', ',Extérieur Peinture Bleu Nuit Métallisée', ',Pack Luminosité', ',Pack rangement', ',Radio numérique', ',Réservoir De Carburant De 90l', ',Rétroviseurs intérieur et extérieurs anti-éblouissement avec capteur de pluie intégré', ',Servotronic Plus', ',Sièges Avant Chauffants', ',Sièges Sport Plus (4 Positions, Électriques)', "",Système d'échappement sport en Silver"", ',Toit coulissant / relevable éléctrique', ',Volant sport multifonction avec option chauffage')"
CITROEN C3 III phase 2,"('1.2', 'PURETECH', '83', 'FEEL')",15 380 €,Publiée il y a 40 jours,300 L,"('Certifié SPOTICAR PREMIUM', 'Faible kilométrage', 'Très bonne affaire', 'Première main', ""Crit'Air 1"", 'Vente en concession', 'Sous garantie constructeur')","((('Puissance fiscale :', '4 CV '), ('Puissances :', '(DIN) 83 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '5,4 L/100 km '), ('Emission de CO2 :', 'C122 g/km'), ('Prime à la conversion :', ' ')))","(',Extérieur et Chassis', ',Poignées de portes extérieures couleur caisse', ',Elargisseurs d’ailes et bas de caisse Noir Mat', ',Coques de rétroviseurs extérieurs Noir Brillant', ',Pack Color Noir', ',Airbump Black avec gélule Blanc Banquise', ',Enjoliveurs 3D 16"" STEEL & DESIGN', ',Rétroviseurs électriques et dégivrants', ',Intérieur', ',Ordinateur de bord', ',Kit mains libres Bluetooth et prise USB', ',Bandeau de planche de bord Noir Brillant', ',Direction assistée', ',Climatisation automatique', "",MyCitroën Play Mirror Screen, Système audio numérique MP3 6 HP (DAB), Tablette tactile 7''"", ',Banquette 1/3 - 2/3', ',Fermeture électrique', ',Prise 12V', ',Siège conducteur réglable hauteur', ',Vitres électriques', ',Volant multifonctions', ',Volant réglable en hauteur et profondeur', ',Sécurité', ',Airbags frontaux, latéraux AV et rideaux', ',Régulateur - limiteur de vitesse', ',Projecteurs LED', ',Sécurité', ',Projecteurs antibrouillard', ',Pack Safety', ',ABS', ',Aide au démarrage en côte', ',Phares av. de jour à LED', ',Autre', ',Airbump Black avec ponctuelle colorée', ',Allumage des feux de détresse en cas de forte décélération', ',Bandeau de planche de bord Noir Brillant avec cerclage Chrome Satin', ',Clignotants impulsionnels', "",Climatisation automatique avec fonction filtrage de l'air"", ',Coques de rétroviseurs Noir Perla Nera', ',Décors extérieurs Noir mat', ',Feux AR à effet 3D', ',Fixations ISOFIX sur sièges passagers arrière', ',Kit de réparation crevaison', ',Lève-vitres AV électriques simple', ',Pare-soleil avec miroir occultable côtés conducteur et passager', ',Pavillon couleur caisse', ',Plafonnier AV sipmle', ',Système Start & Stop', ',Système audio numérique MP3 6 HP (DAB)', ',Sécurité enfants mécanique', ',Teinte de caisse opaque Blanc Banquise', ',Teinte de caisse opaque Blanc Banquise bi-ton', ',contrôle de pression des pneus')"
AUDI E-TRON SPORTBACK,"('', '408ch', '', '95kWh')",80 190 €,Publiée il y a 55 jours,600 L,"('Certifié Audi occasions :plus', 'Energie verte', 'Peu polluante', 'Première main', ""Crit'Air 0"", 'Vente en concession', 'Sous garantie constructeur')","((('Rechargeable :', 'oui'), ('Autonomie batterie :', '373 km '), ('Capacité batterie :', '95 kWh'), ('Conso. batterie :', '22 kWh/100 km'), ('Prix inclut batterie :', 'oui')), (('Puissance fiscale :', '12 CV '), ('Puissances :', '(DIN) 408 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '0\n\n\n\n\n\n '), ('Emission de CO2 :', 'A0 g/km')))","(',Extérieur et Chassis', ',Jantes alu', ',Jantes alu 21""', ',Toit panoramique', ',Intérieur', ',Climatisation automatique', ',Rideaux pare soleil', ',Sièges chauffants', ',Autre', ',2ème trappe de charge (côté passager AV)', ',5 places', ',Appuie-tête confort (réglables en hauteur et distance)', ',Bang & Olufsen Premium Sound System avec son 3D', ',Boitiers de rétroviseurs extérieurs noir', ',Chargeur de batterie embarqué 22kW', ',Autre', ',Climatisation stationnaire confort', ',Pack Assistance Route', ',Pack Assistance Stationnement', ',Pack Assistance Ville', ',Pack Eclairage contour/ambiance LED multicolore', ',Pack Esthétique Noir Plus', ',Peinture nacrée Gris Daytona', ',Projecteurs Matrix LED', ',Rampes de pavillon Noires', ',SANS SYST. AVANCE PRESSION PNEUS -7K3- MINORANT', ',SELLERIE NOIR/GRIS ROCHE/NOIR/ARGENT LUNAIRE', "",Suppression de l'inscription de la puissance/technologie"", ',Vitrage accoustique pour les vitres latérales', ',volant chauffant', ',volant sport chauffant')"
TOYOTA PROACE CITY VERSO phase 2,"('1.5', 'D-4D', '130', 'EXECUTIVE')",35 940 €,Publiée il y a 27 jours,1050 L,"('Faible kilométrage', 'Caméra de recul', 'Vente en concession', 'Sous garantie constructeur', 'Véhicule récent', 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '7 CV '), ('Puissances :', '(DIN) 130 ch - (moteur) 96 kW ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '5,5 L/100 km '), ('Emission de CO2 :', 'D146 g/km')))","(',Extérieur et Chassis', ',Baguettes latérales peintes avec insert chromé', ',Poignées de portes intérieures chromées', ',Poignées de portes couleur carrosserie', ',Aide au démarrage en côte', ',Aide parking av/ar', ',Jantes alu 16""', ',Peinture intégrale', ',Peinture opaque', ',Porte latérale coulissante', ',Rétroviseurs rabattables électriquement', ',Intérieur', ',Vitres rang 3 teintées fixes', ',Lunette AR dégivrante avec essuie-vitre', "",Système d'appel d'urgence automatique e-Call"", ',Boîte à gants inférieure', ',Capucine de rangement supérieure', ',Plafonnier AV', ',Siège conducteur réglable en longueur, hauteur et inclinaison', ',Siège passager réglable en longeur et inclinaison', ',Tapis au rang 1 et 2', ',Vitres 2ème rangée électriques', ',Rétroviseurs extérieurs chauffants à réglages électriques', ',Radio Digitale (DAB) Bluetooth avec commandes au volant, port USB, prise auxiliaire et 4 HP', ',Ordinateur de bord TFT couleur', ',Anneau arrimage', ',Vitres AV électriques à impulsion', ',Miroir de courtoisie éclairés', ',5 places', ',2ème rangée de sièges escamotables 2/3-1/3 avec plancher plat', ',Intérieur', ',Console centrale AV', ',Pommeau de levier de vitesse en cuir avec insert chromé', ',Verrouillage centralisé à distance (1 clé télécommande + 1 clé mécanique)', ',Siège conducteur avec soutien lombaire et accoudoir', ',Système multimédia avec écran tactile 8"" et connectivité smartphone Apple CarPlay, Android Auto et MirrorLink.', ',Climatisation automatique multi zone', ',Rétroviseur int. jour/nuit auto', ',Volant multifonctions', ',Sécurité', ',Airbags rideaux AV/AR (2e rangée)', ',Système de contrôle de stabilité (ESC)', ',Sécurité enfants électrique', ',Caméra de recul', ',Projecteurs antibrouillard', ',Gestion automatique des feux de route', ',Assistant de trajectoire (avec assistance de maintien dans la voie)', ',ABS', ',Airbags front. + lat.', ',Contrôle de pression des pneus', ',Essuie-glaces automatiques', ',Feux automatiques', ',Autre', ',2 portes latérales', ',Barres de toit longitudinales aluminium noir', ',Cache-bagages rigide', ',E-toggle', ',Pare-chocs AV/AR couleur caisse', ',Roue de secours', ',Sellerie en tissu noir Curitiba', ',Système de fixation ISOFIX aux places AR (2ème rangée de sièges)')"
NISSAN QASHQAI II phase 2,"('1.2', 'DIG-T', '115', 'N-CONNECTA')",20 040 €,Publiée il y a 60 jours,430 L,"('Faible kilométrage', ""Crit'Air 1"", 'Bluetooth', 'Climatisation', 'Offre équitable')","((('Puissance fiscale :', '6 CV '), ('Puissances :', '(DIN) 116 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '5,1 L/100 km '), ('Emission de CO2 :', 'C129 g/km')))","(',Extérieur et Chassis', ',Rétroviseurs rabattables électriquement', ',Aide parking', ',Jantes alu', ',Jantes alu 18""', ',Intérieur', ',Bluetooth', ',Climatisation automatique', ',Climatisation automatique multi zone', ',Volant et pommeau cuir', ',Sécurité', ',Pack sécurité', ',Autre', ',5 places', ',NissanConnect', ',Pack Confort', ',Pack Design', ',Peinture métallisée Blanc Lunaire et Bleu Topaze', ',Radars de stationnement avant', ',Roue de secours', ',Rétroviseurs extérieurs réglables électriquements et dégivrants', "",Sièges avant sport ''monoform style''"")"
RENAULT ZOE,"('', '88ch', '', '22kWh')",9 340 €,Publiée il y a 60 jours,338 L,"('Bonne affaire', 'Energie verte', ""Crit'Air 0"", 'Vente en concession', 'Bluetooth', 'Climatisation')","((('Rechargeable :', 'oui'), ('Autonomie batterie :', '210 km '), ('Capacité batterie :', '22 kWh'), ('Voltage batterie :', '400 V'), ('Conso. batterie :', '14 kWh/100 km'), ('Prix inclut batterie :', 'non ')), (('Puissance fiscale :', '1 CV '), ('Puissances :', '(DIN) 92 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '0\n\n\n\n\n\n '), ('Prime à la conversion :', ' ')))","(',Extérieur et Chassis', ',Peinture opaque', ',Rétroviseurs électriques et dégivrants', ',Intérieur', ',Bluetooth', ',Appuis-têtes arrière', ',Carte main libre', ',Climatisation automatique', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Vitres électriques', ',Sécurité', ',6 airbags', ',ESP', ',ABS', ',3 ceintures ar. 3 points', ',AFU', ',Fixations ISOFIX', ',Phares av. de jour à LED', ',Autre', ',4HP', "",Alerte sonore d'oubli de ceinture de sécurité"", ',Cartographie France', ',Ceintures de sécurité AV réglables en hauteur', ',Détection pression des pneus', ',Enjoliveurs 15"" \'Arobase\'', ',Flexi charger 6', ',Harmonie Gris Tropique Clair', ',Kit de réparation crevaison', ',Lunette AR chauffante', ',My Z.E Inter@ctive', ',My Z.E. Connect', ',Pack Look', ',Pré-équipement services connectés Evolution', ',R-Link Evolution', ',Radiosat Mid Classic reconnaissance vocale', ',Sellerie tissu Fortunate Noir', ',Système multimédia R-Link (1an TomTom Traffic + connectivité et 3mois Coyote Series offerts)', ',Vitres teintées Bleu')"
JAGUAR F-PACE,"('5.0', 'V8', '550', 'SVR')",90 730 €,Publiée il y a 51 jours,650 L,"('Faible kilométrage', 'Caméra de recul', 'GPS', 'Première main', ""Crit'Air 1"", 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '47 CV '), ('Puissances :', '(DIN) 550 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '11,9 L/100 km '), ('Emission de CO2 :', 'G272 g/km')))","(',Extérieur et Chassis', ',4 roues motrices', ',Aide parking', ',Jantes noires', ',Rétroviseurs électriques et dégivrants', ',Suspension pneumatique', ',Intérieur', ',Palettes au volant', ',Bluetooth', ',Caméra de recul', ',Ciel de pavillon alcantara', ',Climatisation automatique', ',GPS tactile', ',Intérieur cuir étendu', ',Intérieur tout cuir', ',Régulateur de vitesse', ',Sièges baquets', ',Sièges chauffants', ',Sièges électrique à mémoire', ',Intérieur', ',Sièges sport', ',Vitres surteintées', ',Volant cuir', ',Volant multifonctions', ',Confort', "",Système d'entrée sans clef"", ',Sécurité', ',AFU', ',Kit téléphone main libre bluetooth', ',Phares av. de jour à LED', ',Suspension pilotée', ',Autre', ',5 places', "",Carnet d'entretien"", ',EQUIPEMENTS => Jantes 22', ',Peinture métallisée', ',Toit ouvrant panoramique', ',démarrage sans clé', ',tableau de bord cuir')"
RENAULT MEGANE IV,"('1.5', 'DCI', '115', 'BUSINESS')",16 930 €,Publiée il y a 31 jours,335 L,"('Bonne affaire', 'GPS', 'Première main', 'Climatisation', 'Annonce récente')","((('Puissance fiscale :', '6 CV '), ('Puissances :', '(DIN) 116 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '4,7 L/100 km '), ('Emission de CO2 :', 'C129 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Peinture opaque', ',Intérieur', ',Volant cuir', ',Régulateur de vitesse', ',Banquette 1/3 - 2/3', ',Banquette coulissante', ',Carte main libre', ',Climatisation automatique', ',Climatisation automatique multi zone', ',GPS', ',Prise 12V', ',Vitres électriques', ',Écran tactile', ',Sécurité', ',Airbags rideaux', ',ABS', ',Airbags latéraux', ',Aide au démarrage en côte', ',Sécurité', ',AFU', ',Airbags frontaux', ',Alerte franchissement ligne', ',Projecteurs antibrouillard', ',Détecteur de pluie', ',Fixations ISOFIX', ',Phares av. de jour à LED', ',Autre', ',5 places', "",Alerte d'oubli de ceinture de securite"", ',Android Auto & Apple CarPlay', "",Compteurs TFT 7'' avec matrice couleur"", ',Console centrale de rangement avec accoudoir', ',Harmonie Carbone fonce', ',Peinture Noir Etoile', ',Sellerie tissu carbone fonce avec surpiqures blanches', ',Sieges conducteur reglable en hauteur et avec reglage lombaire', ',dimension des jantes : 16 pouces', ',détection des panneaux routiers')"
VOLVO XC90 II phase 2,"('2.0', 'T8', '390', 'INSCRIPTION')",65 610 €,Publiée il y a 30 jours,314 L,"('Certifié Volvo Selekt', 'Energie verte', 'Peu polluante', 'Caméra de recul', ""Crit'Air 1"", 'Vente en concession', 'Offre équitable')","((('Rechargeable :', 'oui'), ('Autonomie batterie :', '40 km '), ('Capacité batterie :', '10,4 kWh'), ('Prix inclut batterie :', 'oui')), (('Puissance fiscale :', '17 CV '), ('Puissances :', '(DIN) 390 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Emission de CO2 :', 'A56 g/km')))","(',Autre', ',Caméras Surround View (vision panoramique à 360°) incluant caméra AV et caméra de recul', "",Suspension pneumatique et châssis actif avec système d'amortissement piloté Four-C"")"
